1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
2968:                            className="w-full text-left px-5 py-3 sm:py-4 hover:bg-cyan-950 text-cyan-400 font-hud text-[10px] sm:text-[12px] uppercase tracking-widest border-b border-cyan-500/10 last:border-b-0 transition-colors focus:bg-cyan-900 focus:outline-none flex items-center justify-between group/sug"
2969:                          >
2970:                            <span>{sug.replace(/-/g, ' ')}</span>
2971:                            <Search className="w-3 h-3 text-cyan-600 group-hover/sug:text-cyan-400 transition-colors opacity-0 group-hover/sug:opacity-100" />
2972:                          </button>
2973:                        ))}
2974:                      </motion.div>
2975:                    )}
2976:                  </AnimatePresence>
2977:                </div>
2978:                <div className="flex gap-1 sm:gap-2">
2979:                  <button
2980:                    type="button"
2981:                    onClick={() => {
2982:                      setViewAllGenerations(!viewAllGenerations);
2983:                      if (!isSelectingOpponent) setPokemon(null);
2984:                      setQuery('');
2985:                      setInputValue('');
2986:                      setLastSearched('');
2987:                      setListMode('pokemon');
2988:                      sounds.scan();
2989:                    }}
2990:                    className={cn(
2991:                      hudButtonClass(viewAllGenerations, 'purple'),
2992:                      "px-2 h-10 flex items-center justify-center min-w-[36px] !rounded-lg border-2 shadow-[0_0_10px_rgba(168,85,247,0.4)] transition-all hover:scale-105 active:scale-95 group/viewall"
2993:                    )}
2994:                    title="View All Generations"
2995:                  >
2996:                    <HUDCorners />
2997:                    {viewAllGenerations ? (
2998:                      <BookOpen className={cn("w-4 h-4 transition-transform group-hover/viewall:scale-110", viewAllGenerations && "animate-pulse text-yellow-400")} />
2999:                    ) : (
3000:                      <Book className="w-4 h-4 transition-transform group-hover/viewall:scale-110 text-purple-400" />
3001:                    )}
3002:                  </button>
3003:                </div>
3004:              </motion.form>
3005:            </AnimatePresence>
3006:            
3007:            <button
3008:              onClick={() => setIsSettingsOpen(true)}
3009:              className="p-2 text-white hover:text-cyan-300 transition-colors shrink-0"
3010:              title="Settings"
3011:            >
3012:              <Settings className="w-5 h-5" />
3013:            </button>
3015:            <div className="hidden sm:flex flex-col items-end shrink-0">
3016:              <span className="text-[8px] font-bold tracking-wider font-hud text-red-900 font-bold uppercase tracking-tighter"></span>
3017:              <div className="w-10 h-0.5 bg-red-900/30 rounded-full mt-0.5"></div>
3018:            </div>
3019:          </div>
3021:          {/* Main CRT Screen Container */}
3022:          <div className="bg-slate-300 rounded-t-2xl rounded-bl-2xl rounded-br-[30px] sm:rounded-br-[40px] p-2 sm:p-3 shadow-[inset_0_2px_6px_rgba(0,0,0,0.3)] border-b-4 border-r-4 border-slate-400 flex-1 flex flex-col relative overflow-hidden">
3023:            <div className="bg-slate-900 rounded-xl flex-1 flex flex-col relative overflow-hidden screen-shadow border-2 border-slate-800">
3024:              
3025:              {/* CRT Effects */}
3026:              <div className="scanlines"></div>
3027:              <div className="screen-glare"></div>
3028:              
3029:              <div className="relative z-10 p-2 sm:p-4 flex-1 flex flex-col overflow-hidden">
3030:                <AnimatePresence mode="wait">
3031:                    {loadingPokemon ? (
3032:                      <motion.div
3033:                        key="loading"
3034:                        initial={{ opacity: 0 }}
3035:                        animate={{ opacity: 1 }}
3036:                        exit={{ opacity: 0 }}
3037:                        className="flex flex-col items-center justify-center h-full gap-6 text-cyan-500 mt-20"
3038:                      >
3039:                        <div className="relative w-24 h-24">
3040:                          <div className="absolute inset-0 border-4 border-cyan-900 border-t-cyan-400 rounded-full animate-spin shadow-[0_0_15px_rgba(34,211,238,0.5)]"></div>
3041:                          <div className="absolute inset-2 border-4 border-cyan-800 border-b-cyan-300 rounded-full animate-[spin_1.5s_linear_infinite_reverse]"></div>
3042:                          <div className="absolute inset-0 flex items-center justify-center">
3043:                            <div className="w-4 h-4 bg-cyan-400 rounded-full animate-ping"></div>
3044:                          </div>
3045:                        </div>
3046:                        <div className="flex flex-col items-center gap-2">
3047:                          <p className="font-hud text-xl tracking-[0.3em] uppercase text-cyan-300" style={{ textShadow: '0 0 5px rgba(34,211,238,0.8)' }}>Scanning</p>
3048:                          <div className="flex gap-1">
3049:                            <div className="w-2 h-2 bg-cyan-500 rounded-full animate-bounce" style={{ animationDelay: '0ms' }}></div>
3050:                            <div className="w-2 h-2 bg-cyan-500 rounded-full animate-bounce" style={{ animationDelay: '150ms' }}></div>
3051:                            <div className="w-2 h-2 bg-cyan-500 rounded-full animate-bounce" style={{ animationDelay: '300ms' }}></div>
3052:                          </div>
3053:                        </div>
3054:                      </motion.div>
3055:                    ) : error ? (
3056:                      <motion.div
3057:                        key="error"
3058:                        initial={{ opacity: 0, scale: 0.9 }}
3059:                        animate={{ opacity: 1, scale: 1 }}
3060:                        exit={{ opacity: 0 }}
3061:                        className="text-center text-red-500 p-6 bg-red-950/50 rounded-xl border border-red-900 font-hud text-xs uppercase tracking-[0.2em]"
3062:                      >
3063:                        <p className="font-bold text-red-500" style={{ textShadow: '0 0 8px rgba(239,68,68,0.8)' }}>ERROR: {error}</p>
3064:                      </motion.div>
3065:                    ) : (pokemon && !isSelectingOpponent) ? (
3066:                      <motion.div
3067:                        key="pokemon"
3068:                        initial={{ opacity: 0, scale: 0.9 }}
3069:                        animate={{ opacity: 1, scale: 1 }}
3070:                        exit={{ opacity: 0, scale: 0.9 }}
3071:                        className="flex-1 bg-slate-900/90 rounded-xl p-3 sm:p-6 shadow-[inset_0_0_40px_rgba(0,0,0,0.9)] border-2 border-slate-700 relative overflow-hidden flex flex-col"
3072:                      >
3073:                        <div className="absolute inset-0 bg-cyan-500/5 pointer-events-none"></div>
3074:                        <div className="scanlines z-20 pointer-events-none"></div>
3075:                        <div className="screen-glare z-30 pointer-events-none"></div>
3076:                        
3077:                        <div className="relative z-10 flex-1 flex flex-col overflow-hidden">
3078:                          {/* Top Bar */}
3079:                          <div className="flex justify-between items-center mb-4 border-b border-slate-800 pb-2 shrink-0">
3080:                            <div className="flex items-center gap-3">
3081:                              <div className="w-3 h-3 rounded-full bg-red-500 animate-pulse shadow-[0_0_8px_rgba(239,68,68,0.8)]"></div>
3082:                              <span className="font-hud text-[10px] font-bold tracking-wider sm:text-xs text-slate-300 font-medium uppercase tracking-[0.3em]">Analysis Mode</span>
3083:                            </div>
3084:                            <button 
3085:                              onClick={() => {
3086:                                setPokemon(null);
3087:                                setBattleOpponent(null);
3088:                                resetSimulation();
3089:                                setListMode('home');
3090:                                sounds.scan();
3091:                              }}
3092:                              className={cn(hudButtonClass(false, 'cyan'), "!py-1 !px-3 !text-[10px] font-bold tracking-wider")}
3093:                            >
3094:                              <HUDCorners />
3095:                              <ChevronLeft className="w-3 h-3" />
3096:                              Back to List
3097:                            </button>
3098:                          </div>
3100:                          <div className="flex-1 overflow-y-auto custom-scrollbar pr-1 flex flex-col lg:flex-row lg:gap-6 lg:items-start" ref={detailsContainerRef}>
3101:                            <div className="flex flex-col items-center lg:w-[35%] xl:w-[30%] lg:sticky lg:top-0 shrink-0">
3102:                              <div className="relative w-32 h-32 sm:w-48 sm:h-48 mb-4 group shrink-0">
3103:                                <div className="absolute inset-0 bg-cyan-900/20 rounded-full shadow-[0_0_30px_rgba(34,211,238,0.2)] animate-pulse"></div>
3104:                                <div className="relative z-10 w-full h-full flex items-center justify-center p-4">
3105:                                  <PokemonBattleSprite
3106:                                    pokemon={pokemon}
3107:                                    isBack={false}
3108:                                    isShiny={isShiny}
3109:                                    isFemale={isFemale}
3110:                                    className="!w-40 !h-40 sm:!w-64 sm:!h-64 object-contain transition-transform duration-500 select-none will-change-transform"
3111:                                    onClick={() => sounds.playCry(pokemon.name, pokemon.cries?.latest, pokemon.name.includes('-gmax'))}
3112:                                  />
3113:                                </div>
3114:                                
3115:                                {/* Visual Toggles */}
3116:                                <div className="absolute -right-4 top-0 flex flex-col gap-2 z-20">
3117:                                  {/* Shiny Toggle Button */}
3118:                                  <button
3119:                                    type="button"
3120:                                    onClick={() => {
3121:                                      setIsShiny(!isShiny);
3122:                                      sounds.shiny();
3123:                                    }}
3124:                                    onMouseEnter={() => sounds.hover()}
3125:                                    className={cn(
3126:                                      hudButtonClass(isShiny, 'cyan'),
3127:                                      "!p-1.5 !rounded-full shadow-lg"
3128:                                    )}
3129:                                    title={isShiny ? "Show Default" : "Show Shiny"}
3130:                                  >
3131:                                    <HUDCorners />
3132:                                    <Sparkles className={cn("w-4 h-4", isShiny ? "text-yellow-400 animate-pulse" : "text-cyan-700")} />
3133:                                  </button>
3134:                                  
3135:                                  {/* Female Form Toggle Button */}
3136:                                  {['pyroar', 'unfezant', 'frillish', 'jellicent', 'hippowdon', 'hippopotas', 'meowstic', 'indeedee', 'oinkologne', 'basculegion'].includes(pokemon.name.split('-')[0].toLowerCase()) && (
3137:                                    <button
3138:                                      type="button"
3139:                                      onClick={() => {
3140:                                        setIsFemale(!isFemale);
3141:                                        sounds.hover();
3142:                                      }}
3143:                                      onMouseEnter={() => sounds.hover()}
3144:                                      className={cn(
3145:                                        hudButtonClass(isFemale, 'cyan'),
3146:                                        "!p-1.5 !rounded-full shadow-lg flex items-center justify-center"
3147:                                      )}
3148:                                      title={isFemale ? "Show Male" : "Show Female"}
3149:                                    >
3150:                                      <HUDCorners />
3151:                                      <span className={cn("text-xs font-black w-4 h-4 leading-none text-center flex items-center justify-center", isFemale ? "text-pink-400" : "text-blue-400")}>{isFemale ? '♀' : '♂'}</span>
3152:                                    </button>
3153:                                  )}
3154:                                </div>
3155:                              </div>
3156:                              <div className="flex flex-col items-center gap-2 mb-4 shrink-0">
3157:                                <h2 className="text-2xl sm:text-3xl font-hud font-black uppercase text-cyan-400 tracking-wider text-center break-words leading-tight" style={{ textShadow: '0 0 10px rgba(34,211,238,0.5)' }}>
3158:                                  {pokemon.name}
3159:                                </h2>
3160:                                <div className="flex items-center gap-3">
3161:                                  {pokemon.cries?.latest && (
3162:                                    <button
3163:                                      type="button"
3164:                                      onClick={() => sounds.playCry(pokemon.name, pokemon.cries?.latest, pokemon.name.includes('-gmax'))}
